frY;frI;frC;frS;frEx;FrImp;frH;frP;frR;grY;grI;grC;grS;grEx;grImp;grH;grP;grR
0.821438914;0.204887079;0.70623034;0.530525377;0.149322045;0.182518109;2.897784197;0.014352669;0.093669;0.881317363;0.302265388;0.607487048;0.607487048;0.337817106;0.313086371;2.965243902;0.012172688;0.0876
0.823439535;0.200121942;0.706465825;0.53262196;0.094631101;0.114589561;2.896480292;0.014062381;0.098938;0.884419377;0.313686989;0.621626022;0.621626022;0.2526518;0.256857038;2.960335138;0.014096789;0.0879
0.824310985;0.197616025;0.706685724;0.532099622;0.097582887;0.119255628;2.895515602;0.013690645;0.092063;0.877826687;0.294996184;0.61629422;0.61629422;0.26652212;0.255434067;2.955925659;0.019172466;0.0907
0.824612486;0.185555912;0.708840497;0.533876049;0.121200195;0.13628774;2.89427999;0.01285841;0.100726;0.884577206;0.29962306;0.613721244;0.613721244;0.29495819;0.265886433;2.957167912;0.023270462;0.0923
0.828503792;0.19001954;0.710353597;0.536230297;0.134073292;0.138115589;2.892719721;0.011912302;0.099315;0.888731283;0.309316713;0.620219327;0.620219327;0.290897579;0.267929739;2.956862039;0.024940465;0.0962
0.8254557;0.169854401;0.710850707;0.534069405;0.137025434;0.132996895;2.891675432;0.011715863;0.099417;0.886735131;0.306426496;0.623210646;0.623210646;0.26635279;0.250825398;2.956351522;0.025691028;0.0965
0.826163278;0.158075189;0.716065597;0.537287033;0.159382023;0.160401067;2.890010836;0.009170592;0.135292;0.886170835;0.278417925;0.633210602;0.633210602;0.31738453;0.284926588;2.949805825;0.021013507;0.0932
0.824035028;0.139508195;0.718725356;0.537518565;0.124004809;0.124701734;2.8871013;0.007827174;0.100484;0.886869058;0.288963685;0.627839555;0.627839555;0.271575046;0.251718786;2.943854418;0.014253423;0.0891
0.822097934;0.126098322;0.715183074;0.535470242;0.102108373;0.102700369;2.883971594;0.009195833;0.110141;0.876103811;0.249369279;0.613901215;0.613901215;0.225331457;0.18050242;2.940223573;0.019805863;0.0834
0.81969382;0.10392186;0.717077861;0.533004331;0.114542351;0.108718571;2.881848697;0.008708505;0.076813;0.877829405;0.266605276;0.615940057;0.615940057;0.215514311;0.175208276;2.937092892;0.018647062;0.0782
0.819357284;0.096385466;0.717313332;0.532207995;0.094449141;0.081867679;2.881022703;0.009259248;0.073229;0.877000785;0.267811709;0.614925432;0.614925432;0.200334958;0.163722402;2.935135768;0.019296661;0.0699
0.819491634;0.091080632;0.718259208;0.531861991;0.100162373;0.086432297;2.88106119;0.009016265;0.06631;0.879206632;0.253804171;0.617203435;0.617203435;0.214557444;0.165375753;2.931957837;0.018304847;0.0619
0.821062593;0.11388795;0.716970736;0.531529875;0.10714704;0.100503296;2.881320771;0.007313602;0.062964;0.881719749;0.261195001;0.615727913;0.615727913;0.207913745;0.162029875;2.934545273;0.012719266;0.0599
0.823805873;0.123291362;0.717797494;0.530563682;0.13060734;0.1212301;2.882458701;0.007305544;0.054354;0.882217429;0.266787647;0.611195001;0.611195001;0.244210104;0.188261859;2.933298176;0.01187888;0.0514
0.827394522;0.133001752;0.720336299;0.533813888;0.174166048;0.166210748;2.882524907;0.006998065;0.053125;0.883764231;0.276799564;0.612758961;0.612758961;0.268188187;0.221662147;2.934612557;0.011070127;0.0481
0.83073048;0.139357347;0.721039028;0.537532245;0.192817651;0.183649878;2.882137677;0.006909287;0.053226;0.891016838;0.294866734;0.618789512;0.618789512;0.284122459;0.242576901;2.936575049;0.010514332;0.049
0.830809341;0.135413643;0.720345074;0.537789183;0.213825965;0.195364569;2.880630425;0.00757998;0.074435;0.886954066;0.280051273;0.618659403;0.618659403;0.313947626;0.263903453;2.935359582;0.008939795;0.0479
0.832331905;0.132649238;0.723895275;0.539574538;0.247194219;0.220993488;2.879550607;0.007030589;0.073708;0.891480691;0.286988421;0.621925086;0.621925086;0.341819699;0.288964566;2.934493944;0.007442637;0.0455
0.832892902;0.146756218;0.723907195;0.541096406;0.227633985;0.215689339;2.878579794;0.007790766;0.056188;0.892630212;0.280510342;0.623531841;0.623531841;0.329333739;0.277633951;2.936029897;0.006688538;0.042
0.832053492;0.138013926;0.723761598;0.540571699;0.232474577;0.21439642;2.878875112;0.008523035;0.050081;0.893614434;0.271754233;0.627027224;0.627027224;0.338435686;0.283299626;2.933848092;0.006332254;0.0408
0.833586636;0.122107436;0.728394183;0.540830322;0.237911482;0.222899321;2.879042924;0.009065099;0.040444;0.886391852;0.251338617;0.620507887;0.620507887;0.327700199;0.277096668;2.928924483;0.006274746;0.0338
0.831762824;0.126635014;0.726382453;0.540333214;0.215822783;0.205029482;2.879208199;0.010129999;0.037438;0.889932077;0.26697617;0.618003979;0.618003979;0.30893873;0.255655144;2.931903442;0.006254092;0.0334
0.834324222;0.11141323;0.731595879;0.543323657;0.220020662;0.204396573;2.879486479;0.007861007;0.034771;0.890988507;0.256623806;0.619851473;0.619851473;0.328318947;0.264841875;2.931319868;0.005879769;0.0309
0.834237989;0.113125021;0.729129668;0.542636824;0.227250265;0.20932358;2.879761193;0.007064626;0.032863;0.895428698;0.271821609;0.620507853;0.620507853;0.336439843;0.272424486;2.9292119;0.0065952;0.0311
0.834800588;0.102858518;0.728759666;0.543960834;0.202885565;0.179950309;2.880319342;0.006270354;0.031875;0.88747064;0.253560017;0.61483467;0.61483467;0.30707301;0.254172518;2.925403009;0.007586893;0.0315
0.839338303;0.110977214;0.728848651;0.545473707;0.209401571;0.181806797;2.88075224;0.003990483;0.031896;0.890863176;0.25958422;0.613712179;0.613712179;0.302108981;0.241278654;2.928635454;0.006689711;0.0307
0.843528846;0.126410449;0.732147264;0.547389026;0.198959053;0.174113457;2.881129413;0.005529146;0.031875;0.8904909;0.258484366;0.609815747;0.609815747;0.300907818;0.236485702;2.929022922;0.009972154;0.031
0.847761076;0.131994936;0.735789181;0.548613621;0.224412027;0.198371186;2.881635059;0.005005901;0.03375;0.895375148;0.270836191;0.613951634;0.613951634;0.319710985;0.253408628;2.928117429;0.009102837;0.0344
0.852579198;0.152748718;0.737637106;0.552363465;0.216642378;0.194183961;2.88242299;0.003240741;0.03375;0.897590443;0.280801303;0.61372779;0.61372779;0.314994066;0.25711954;2.927918662;0.005388554;0.0345
0.853991847;0.160590933;0.738567439;0.55394332;0.223199372;0.199994722;2.883599814;0.004268194;0.033771;0.896682694;0.278038336;0.617056336;0.617056336;0.325993447;0.26121947;2.929930864;0.005899416;0.0347
0.856722911;0.156401247;0.743028939;0.560294427;0.225814343;0.212342396;2.885613522;0.002636597;0.03375;0.898473638;0.278203949;0.619309806;0.619309806;0.324375011;0.263637689;2.932510957;0.002586634;0.0348
0.859651041;0.169183981;0.744470328;0.563822801;0.252960134;0.240398737;2.886334089;0.001131386;0.030927;0.901363111;0.278367534;0.62461091;0.62461091;0.342827581;0.279334693;2.932642635;0.001901392;0.0314
0.862132295;0.183268363;0.744916686;0.567937872;0.234631085;0.219328446;2.887814783;0.001111913;0.029252;0.906776169;0.285867168;0.624311174;0.624311174;0.321566832;0.267278795;2.932600042;0.000862894;0.029252
0.862191951;0.183685497;0.745711255;0.569237684;0.213033399;0.20185589;2.891103903;0.00165881;0.025632;0.904861076;0.27015921;0.628017575;0.628017575;0.311583935;0.257618653;2.932694765;0.002234649;0.025632
0.868162363;0.170442886;0.753949794;0.574803303;0.232805313;0.210927148;2.892995369;0.002252531;0.024336;0.907633267;0.286773049;0.628760276;0.628760276;0.316990859;0.262936478;2.933418078;0.002913014;0.024336
0.871976491;0.187925486;0.756201678;0.578716649;0.242140486;0.239262011;2.894262934;0.004276256;0.030418;0.909460071;0.283966347;0.632364253;0.632364253;0.33193224;0.26610019;2.934412371;0.00411982;0.030418
0.876401695;0.207833915;0.760386954;0.581359856;0.23045009;0.238135688;2.894081285;0.006302355;0.035104;0.912387795;0.285721156;0.636342094;0.636342094;0.326578783;0.280272607;2.936819173;0.006672373;0.035104
0.878683032;0.20868805;0.762402948;0.583762661;0.228715004;0.234010622;2.894881733;0.006137507;0.042945;0.914690731;0.29115943;0.639135937;0.639135937;0.322167078;0.273173218;2.93722635;0.004774389;0.042945
0.882534;0.232402448;0.764871906;0.587437565;0.22086276;0.240514838;2.896918606;0.008190864;0.045905;0.912659255;0.298987897;0.639975612;0.639975612;0.314776566;0.275755725;2.936962669;0.005936553;0.045905
0.884296559;0.236206625;0.765798817;0.591257247;0.227192759;0.251646977;2.898295051;0.008230303;0.048268;0.910614056;0.292291811;0.640847908;0.640847908;0.329588822;0.288133277;2.936623522;0.007452974;0.048268
0.888026126;0.227037681;0.769512044;0.593129889;0.24357168;0.256260563;2.895836018;0.005636384;0.047814;0.919453756;0.289920417;0.638853235;0.638853235;0.347627727;0.288349378;2.935503672;0.007406752;0.047814
0.884214551;0.217866213;0.768458559;0.592114954;0.210251187;0.220723551;2.893133264;0.00881564;0.045395;0.915124019;0.287254012;0.635411974;0.635411974;0.323918223;0.26225465;2.934519502;0.010885143;0.045395
0.886960936;0.220677444;0.770410333;0.59478266;0.207112168;0.209127592;2.890743648;0.007648782;0.039865;0.916182234;0.274506781;0.634780878;0.634780878;0.329201122;0.254442682;2.93319025;0.008672835;0.039865
0.886870333;0.212540801;0.77227308;0.598133328;0.189923299;0.187746985;2.889181114;0.00605865;0.033389;0.919111749;0.247136834;0.638732609;0.638732609;0.328789255;0.246982962;2.932053034;0.007162066;0.033389
0.888093609;0.216036784;0.77255406;0.598834204;0.181675876;0.186868732;2.885608601;0.009246153;0.03264;0.913691218;0.222195447;0.632802436;0.632802436;0.315089057;0.216135309;2.931063101;0.008593626;0.03264
0.887664504;0.200777721;0.773128329;0.600122934;0.203289955;0.198896879;2.882680751;0.006999356;0.033485;0.913893362;0.227637572;0.631813553;0.631813553;0.342485094;0.250389379;2.93008786;0.005586915;0.033485
0.889900024;0.206748346;0.775906906;0.601637491;0.22948741;0.219109618;2.881677311;0.007638542;0.033186;0.918977706;0.22322964;0.634149196;0.634149196;0.378606092;0.275470854;2.928185759;0.005252303;0.033186
0.889776913;0.201639083;0.77769175;0.602083311;0.23067164;0.229244434;2.881571464;0.009219172;0.030945;0.919997344;0.212762596;0.635170659;0.635170659;0.393527123;0.294610792;2.925658597;0.005091051;0.030945
0.88739595;0.202936191;0.777629479;0.599817408;0.26061336;0.275378357;2.881953497;0.010156851;0.02749;0.912157581;0.216439912;0.630253118;0.630253118;0.413760733;0.331512859;2.923846928;0.004881593;0.02749
0.885918509;0.199158414;0.777302395;0.600705797;0.26535856;0.274255373;2.881477017;0.008228966;0.022133;0.91360871;0.212026604;0.630380974;0.630380974;0.433697266;0.346545539;2.922199991;0.003415177;0.022133
0.891148254;0.213423845;0.77991908;0.602771341;0.263614805;0.265515418;2.881073077;0.008311696;0.020209;0.918027493;0.199275624;0.632607447;0.632607447;0.440870023;0.330619974;2.922701355;0.004544229;0.020209
0.890992489;0.204693231;0.780428217;0.601824826;0.301535369;0.300969541;2.880565538;0.009384756;0.020567;0.918940307;0.204667276;0.631985083;0.631985083;0.472365592;0.375388451;2.920704604;0.005032061;0.020567
0.893957918;0.215669389;0.782061287;0.603837737;0.314896148;0.319969827;2.879892096;0.00774815;0.020057;0.916973155;0.187992298;0.630152137;0.630152137;0.507413275;0.397356925;2.922749209;0.004186779;0.020057
0.892132065;0.21587135;0.781669405;0.602180444;0.306549567;0.318948418;2.879766359;0.01026027;0.020277;0.918541263;0.186444214;0.626512496;0.626512496;0.502685162;0.389700174;2.920875952;0.008024886;0.020277
0.894028475;0.229307413;0.782383663;0.603881662;0.308714532;0.331574531;2.880079563;0.009815365;0.020518;0.91655696;0.205756368;0.625211331;0.625211331;0.503763634;0.408336402;2.921101288;0.007839752;0.020518
0.897464608;0.227404612;0.786512712;0.605333367;0.337118025;0.366667452;2.880565937;0.00898642;0.020535;0.915926678;0.200261449;0.624034153;0.624034153;0.533500241;0.442013089;2.919922667;0.008628651;0.020535
0.899152001;0.235847511;0.788862953;0.607039357;0.331073638;0.364354681;2.883594576;0.007412837;0.020567;0.915947274;0.16433575;0.622497168;0.622497168;0.54334778;0.434012062;2.915851739;0.006994645;0.020567
0.898270668;0.235734968;0.788196084;0.606505768;0.311417458;0.34804562;2.884028657;0.007329127;0.020623;0.916986809;0.185020362;0.620101714;0.620101714;0.533616342;0.438907218;2.918253104;0.005373436;0.020623
0.901121034;0.240620022;0.791210097;0.6095304;0.317687478;0.354717093;2.884288391;0.008090001;0.020941;0.918121824;0.189777873;0.617376252;0.617376252;0.533244388;0.436241185;2.920537274;0.007077199;0.020941
0.904151515;0.252325922;0.793769531;0.612729011;0.317507128;0.357811229;2.884033949;0.007234555;0.022757;0.92032473;0.219263461;0.618067587;0.618067587;0.528387258;0.448579587;2.923416405;0.007217488;0.022757
0.90738733;0.252586643;0.798116251;0.614572742;0.320222443;0.356971614;2.882886785;0.007680702;0.0252;0.922528965;0.211580341;0.618823472;0.618823472;0.549383899;0.466941284;2.925482264;0.007349173;0.0252
0.909354962;0.261756098;0.798201868;0.613280917;0.347299848;0.384396857;2.883339158;0.008227437;0.026977;0.929015284;0.231305619;0.619744848;0.619744848;0.574634957;0.497948373;2.929709522;0.007937515;0.026977
0.912453957;0.274671241;0.800263273;0.616715355;0.341875614;0.385399303;2.884671383;0.007296501;0.03041;0.932112127;0.240821841;0.623522983;0.623522983;0.598482799;0.513738157;2.932025815;0.006349221;0.03041
0.917133607;0.283482875;0.802227691;0.622551556;0.355498795;0.393233;2.886781873;0.005663305;0.035011;0.94029928;0.234510762;0.624456729;0.624456729;0.629938449;0.533756998;2.936223927;0.005565972;0.035011
0.922613325;0.294105376;0.806188266;0.624834606;0.365527211;0.405203026;2.890112667;0.005019111;0.036909;0.941573088;0.269781142;0.624472736;0.624472736;0.631566664;0.539575577;2.937563272;0.007684108;0.036909
0.922669989;0.29617665;0.80748802;0.623564271;0.380796342;0.430420804;2.892298953;0.005064107;0.039557;0.941905405;0.251079318;0.624251392;0.624251392;0.646897233;0.552417636;2.939817264;0.008854113;0.039557
0.92527194;0.299434256;0.811312639;0.625076192;0.388242352;0.44263029;2.893822715;0.005472788;0.040286;0.943630433;0.26067216;0.62524622;0.62524622;0.66305573;0.562505033;2.940040794;0.00972909;0.040286
