frY;frI;frC;frS;frEx;FrImp;frH;frP;frR;grY;grI;grC;grS;grEx;grImp;grH;grP;grR
0.923509725;0.295487258;0.81142145;0.624915178;0.404724005;0.466249041;2.894002102;0.010068361;0.038791;0.944344264;0.261978907;0.625463477;0.625463477;0.68900496;0.590860619;2.942952767;0.013163739;0.038791
0.926870429;0.302612009;0.810501131;0.625961205;0.441430186;0.493953736;2.893170625;0.012621425;0.04091;0.945275688;0.267578767;0.62888536;0.62888536;0.710328114;0.614739277;2.945560278;0.012610888;0.04091
0.920245439;0.29289042;0.80770222;0.621353392;0.43647143;0.505222688;2.892121639;0.014120807;0.040067;0.941188255;0.249310469;0.62990343;0.62990343;0.718249482;0.622799392;2.944394627;0.012364561;0.040067
0.918238588;0.291772352;0.808080745;0.622293313;0.422899011;0.496250598;2.891122026;0.013889944;0.042733;0.937304937;0.264449533;0.630024115;0.630024115;0.696157178;0.621263445;2.943665532;0.013177152;0.042733
0.915363682;0.275705383;0.807380147;0.623145728;0.332837856;0.397450003;2.889129846;0.007579557;0.024864;0.935122286;0.257836555;0.636834779;0.636834779;0.607877029;0.534235852;2.94177907;0.00694886;0.024864
0.907022645;0.234407211;0.807045339;0.623010761;0.276203735;0.343081972;2.885879717;0.002705406;0.01062;0.919341842;0.197259213;0.633837772;0.633837772;0.539006445;0.477290371;2.937731069;0.00353686;0.01062
0.904393553;0.214565672;0.806111159;0.619603712;0.287261352;0.349495257;2.883301988;-0.000898295;0.00698;0.920989876;0.163612236;0.632026603;0.632026603;0.546541848;0.464065366;2.932679146;0.001173373;0.00698
0.904811947;0.207167033;0.807297128;0.621435505;0.324080501;0.374587655;2.8821792;-0.001842037;0.003632;0.924851005;0.178990113;0.634183753;0.634183753;0.588252051;0.505305216;2.932308808;-0.001022042;0.003632
0.907978756;0.233139374;0.809808516;0.623260475;0.330365843;0.409175334;2.881648147;0.001580607;0.003546;0.930329035;0.175823214;0.635903906;0.635903906;0.615461056;0.518779424;2.931489929;0.001756502;0.003546
0.907977343;0.223352509;0.809761287;0.623596229;0.329188932;0.388433509;2.880305439;0.005714789;0.003477;0.931857942;0.209076677;0.639400854;0.639400854;0.603874002;0.526273779;2.936668736;0.003508288;0.003477
0.908103577;0.235126402;0.808481486;0.622410324;0.30491193;0.371848961;2.881706749;0.006951813;0.003543;0.937403757;0.229534217;0.640925187;0.640925187;0.598136818;0.527581546;2.940404129;0.004806931;0.003543
0.912237875;0.251560473;0.812434782;0.625149429;0.325125268;0.39563507;2.881633369;0.006650086;0.004536;0.944131751;0.23927142;0.644682387;0.644682387;0.618149299;0.545413464;2.942843329;0.004797277;0.004536
0.911702103;0.239941533;0.814368978;0.625930663;0.346596121;0.418348948;2.883209597;0.007072832;0.004981;0.947327306;0.244582586;0.647377976;0.647377976;0.649858085;0.573339095;2.946138317;0.005948339;0.004981
0.915959119;0.271540836;0.81629392;0.627315107;0.36978735;0.455359728;2.884738021;0.007731364;0.006587;0.951960353;0.279123293;0.649937807;0.649937807;0.667461386;0.59880982;2.947738667;0.008077447;0.006587
0.911474099;0.265363229;0.809049212;0.624796682;0.383317123;0.467711072;2.885440171;0.008880105;0.01124;0.951503972;0.282890415;0.652194115;0.652194115;0.692151461;0.628241167;2.947435508;0.008605853;0.01124
0.913054916;0.266163695;0.810556591;0.626440808;0.379607883;0.464067843;2.885139793;0.009190161;0.010055;0.954191068;0.284681328;0.652972768;0.652972768;0.688745002;0.622537333;2.948124082;0.009438447;0.010055
0.912613988;0.259406241;0.808231249;0.626496646;0.360908845;0.435100669;2.884707568;0.010479565;0.00627;0.95439208;0.279306736;0.654626669;0.654626669;0.66421451;0.594335904;2.948180443;0.00954845;0.00627
0.910763225;0.253619216;0.808479177;0.626109059;0.354657211;0.430511312;2.884569567;0.009936471;0.003567;0.952415901;0.251508008;0.656829371;0.656829371;0.660132255;0.582849835;2.947682024;0.009191013;0.003567
0.906744521;0.24760406;0.805480462;0.624038903;0.342261479;0.421623988;2.883217441;0.008599586;0.00332;0.95230151;0.241574141;0.660832689;0.660832689;0.651926952;0.570069637;2.946675217;0.00802057;0.00332
0.908842993;0.251743424;0.806380215;0.625964249;0.337883532;0.408049799;2.882275855;0.00850133;0.000993;0.953591164;0.237670461;0.660739933;0.660739933;0.643999899;0.557094116;2.946515834;0.008683378;0.000993
0.907368376;0.23742944;0.806606121;0.626512922;0.34132997;0.409339645;2.881268506;0.006604694;0.000734;0.952029772;0.241889993;0.662137071;0.662137071;0.648946759;0.565615455;2.946798935;0.008652683;0.000734
0.908807501;0.240110215;0.807753808;0.626485218;0.351053014;0.421417312;2.880942226;0.004584711;0.00067;0.951628625;0.239923713;0.662253719;0.662253719;0.655617022;0.569458929;2.942955328;0.006664496;0.00067
0.910344873;0.246503245;0.806696952;0.62618947;0.341351131;0.410532212;2.880143075;0.00348868;0.000862;0.955862055;0.258104223;0.664785948;0.664785948;0.648975253;0.565617465;2.945752823;0.006503815;0.000862
0.908985963;0.245335803;0.807434203;0.627795218;0.342781089;0.415367763;2.88029683;0.004058311;0.000803;0.956846355;0.258419048;0.665634181;0.665634181;0.6523818;0.567184305;2.948230574;0.007014885;0.000803
0.910987575;0.242750011;0.809135527;0.628913672;0.354006504;0.425815055;2.880091335;0.002814659;0.001686;0.958355247;0.254790464;0.668245659;0.668245659;0.670775767;0.579348227;2.948219119;0.005765056;0.001686
0.910913002;0.24902169;0.808061966;0.629457894;0.360036068;0.425616985;2.879448045;0.003145914;0.001919;0.964865627;0.27912242;0.673659992;0.673659992;0.672697099;0.591233945;2.950449166;0.005204474;0.001919
0.910038705;0.250056302;0.807444226;0.628826738;0.352643894;0.419609339;2.878631909;0.002724676;0.000758;0.966035744;0.278879037;0.675810902;0.675810902;0.672619642;0.585373961;2.949496532;0.004644905;0.000758
0.913544983;0.262674727;0.80885877;0.630721913;0.341180247;0.41432445;2.878028365;0.001725666;0.000066;0.966594728;0.263879425;0.677140593;0.677140593;0.666828829;0.57080558;2.948681997;0.003668394;0.000066
0.914381144;0.247640112;0.811369091;0.632162527;0.323725888;0.377646594;2.876865513;0.001204862;-0.000301;0.972122446;0.26705097;0.681300577;0.681300577;0.648949318;0.546384785;2.949191697;0.002176237;-0.000301
0.919054446;0.257438044;0.813983958;0.634240611;0.286707048;0.338364998;2.876350931;-0.001046108;-0.000504;0.973669781;0.268983316;0.685629584;0.685629584;0.60944603;0.51320731;2.948998636;-0.000222031;-0.000504
0.916142558;0.243460608;0.811797681;0.63189164;0.2878426;0.33497146;2.875717245;0.000923663;-0.001185;0.972977495;0.253462398;0.686219134;0.686219134;0.608374573;0.505770307;2.950289179;0.004187413;-0.001185
0.919989912;0.257461313;0.814047055;0.634597725;0.27920856;0.329156225;2.876028904;0.000361665;-0.001357;0.974313916;0.261427103;0.687969615;0.687969615;0.606784466;0.509515353;2.948170682;0.003153992;-0.001357
0.921965266;0.266112641;0.81437381;0.636937135;0.270797191;0.329524805;2.875902627;0.000405707;-0.00199;0.977968131;0.268419862;0.693183284;0.693183284;0.596388044;0.494570776;2.94689467;0.001773642;-0.00199
0.9260021;0.26994861;0.819068114;0.64115255;0.273979523;0.327240477;2.875494745;-0.000174597;-0.002877;0.985179897;0.28679479;0.698439001;0.698439001;0.602061399;0.505686041;2.947919007;0.001312289;-0.002877
0.919698859;0.243861593;0.816214002;0.637300124;0.273795291;0.32183804;2.876072123;-2.88347E-05;-0.003325;0.983052456;0.272875807;0.696942089;0.696942089;0.608527247;0.501132167;2.948399045;0.000576752;-0.003325
0.92084417;0.259125494;0.817725976;0.640041009;0.2717837;0.331124181;2.876071047;0.001212993;-0.00343;0.982442424;0.275824912;0.698819647;0.698819647;0.601135616;0.502468541;2.949760978;0.002154599;-0.00343
0.922568065;0.256439286;0.82074518;0.642423135;0.269018007;0.327520078;2.876139363;0.002166998;-0.003504;0.985574463;0.286308375;0.704043667;0.704043667;0.592762839;0.498284385;2.94923534;0.004467645;-0.003504
0.925068107;0.271771713;0.822505628;0.64566945;0.259994003;0.336906264;2.877635273;0.005322622;-0.003535;0.991226713;0.299622905;0.707958645;0.707958645;0.599657007;0.510204115;2.949762136;0.007075944;-0.003535
0.927018653;0.269652232;0.821900181;0.645971497;0.285583886;0.342320817;2.878712916;0.003832605;-0.003587;0.992965087;0.302397734;0.708989713;0.708989713;0.617128927;0.524676085;2.951809504;0.006152191;-0.003587
0.930035276;0.27963619;0.824525103;0.648550895;0.316093218;0.377487275;2.878750077;0.003761765;-0.003581;0.995106287;0.306586584;0.709673912;0.709673912;0.647465554;0.550973683;2.953496249;0.006682679;-0.003581
0.931478238;0.280746359;0.824842885;0.650516514;0.324891094;0.385274342;2.879823104;0.004929193;-0.003423;1.001173943;0.32050888;0.715950372;0.715950372;0.65564776;0.561531704;2.954504501;0.006121938;-0.003423
0.930766678;0.281691378;0.826077039;0.64919007;0.337532424;0.405573438;2.88070113;0.005868451;-0.003639;1.000356125;0.318914596;0.720959257;0.720959257;0.674347431;0.583982439;2.95080134;0.005692014;-0.003639
0.92654783;0.282916354;0.822935141;0.646801647;0.321421294;0.393052548;2.8809487;0.008154675;-0.003618;0.999635303;0.32136585;0.720825396;0.720825396;0.662176957;0.574851701;2.955646936;0.00746495;-0.003618
0.929623281;0.28636739;0.822942809;0.647655855;0.315681528;0.380181544;2.881977332;0.009655941;-0.003627;0.995270014;0.335962665;0.722077692;0.722077692;0.646234118;0.571191496;2.954877891;0.008107439;-0.003627
0.933533121;0.289370598;0.824306989;0.649872604;0.318529338;0.374729265;2.882849546;0.008158258;-0.003605;1.00193601;0.347420549;0.725670575;0.725670575;0.640447866;0.560023338;2.956940954;0.008539184;-0.003605
0.938836362;0.302299937;0.827985305;0.647684964;0.322956297;0.38352239;2.885873357;0.0052721;-0.003679;1.007353583;0.340635158;0.734077147;0.734077147;0.644056194;0.565779286;2.955598839;0.005897397;-0.003679
0.937733619;0.304809372;0.827096866;0.644125145;0.315697349;0.374007557;2.887571055;0.004853594;-0.003616;1.002357212;0.331486767;0.733160869;0.733160869;0.624905921;0.547502473;2.953083892;0.007338803;-0.003616
0.938210839;0.306259191;0.82712949;0.645570479;0.298728865;0.360081158;2.88846723;0.004340477;-0.004032;1.003459874;0.323228919;0.735061748;0.735061748;0.621119465;0.538045437;2.956797725;0.006324121;-0.004032
0.936419944;0.29018152;0.828004969;0.645771843;0.297204284;0.356388277;2.888980086;0.004686852;-0.00540201;1.00752559;0.339106494;0.736014016;0.736014016;0.624250736;0.53960375;2.953627231;0.005372784;-0.00540201
0.919565405;0.275926211;0.813120378;0.63380482;0.261835647;0.324141295;2.872450925;0.005153486;-0.005356286;1.001975097;0.351567966;0.738592731;0.738592731;0.609009212;0.534188249;2.945145346;0.006977278;-0.005356286
0.876212557;0.231165668;0.780496084;0.588939245;0.119793416;0.22375474;2.784555383;0.001287948;-0.00544465;0.963269099;0.313533048;0.717266246;0.717266246;0.496624029;0.451633715;2.917061435;0.001785138;-0.00544465
0.924673789;0.272797433;0.828854697;0.637765817;0.253500278;0.335437094;2.870622584;0.001506217;-0.005529327;0.996869564;0.303099597;0.73431848;0.73431848;0.609517877;0.532133235;2.924204137;-0.003998564;-0.005529327
0.928284575;0.298255569;0.815903525;0.637993029;0.287797136;0.351680037;2.861168644;0.00033186;-0.005563491;1.004599817;0.338433802;0.739358009;0.739358009;0.642673547;0.563003052;2.933418212;-0.002196184;-0.005563491
0.92946376;0.307546474;0.81724782;0.637917933;0.297753585;0.373217055;2.865339051;0.003214201;-0.005637665;0.998082574;0.3511739;0.728964733;0.728964733;0.650500845;0.572838811;2.935338385;0.006461766;-0.005637665
0.933308804;0.312120801;0.82364144;0.642065715;0.303694476;0.384002711;2.871546071;0.005960433;-0.005641259;1.003708372;0.350674041;0.730907341;0.730907341;0.653029667;0.59288568;2.944459335;0.009410557;-0.005641259
0.94399252;0.297257196;0.837318875;0.654847513;0.3029496;0.389638349;2.89207142;0.00742659;-0.005693605;1.009406816;0.349602654;0.738355293;0.738355293;0.641286095;0.580517377;2.935922749;0.01652484;-0.005693605
0.944890751;0.309964054;0.837536659;0.657485933;0.312233115;0.41595833;2.895999583;0.011646614;-0.005763722;1.01284645;0.375768031;0.74022197;0.74022197;0.648206972;0.606858994;2.942529032;0.019985749;-0.005763722
0.94215795;0.319679732;0.833947187;0.65596713;0.32532946;0.435687603;2.893483583;0.015604265;-0.00577703;1.013356047;0.360872745;0.738936636;0.738936636;0.65029797;0.621010925;2.94629967;0.020326464;-0.00577703
0.935915285;0.32073281;0.831653424;0.650836375;0.301446014;0.426317717;2.898375832;0.022382773;-0.005826241;1.0052136;0.373289043;0.725504505;0.725504505;0.635589733;0.622800301;2.942376341;0.02799346;-0.005826241
0.939494097;0.333086561;0.836247302;0.654812761;0.298331785;0.437511771;2.899008298;0.024684188;0.002545841;1.003559945;0.37162501;0.723081942;0.723081942;0.616838985;0.603231977;2.941715035;0.031014953;0.002545841
0.940771338;0.319256155;0.838113685;0.656857073;0.304531743;0.423168731;2.901112943;0.025579479;0.015039648;1.002311192;0.367954636;0.725402802;0.725402802;0.615664567;0.580036859;2.940396513;0.035752006;0.015039648
0.942517686;0.32071529;0.839058224;0.655196077;0.315144815;0.407793066;2.903315881;0.025264586;0.025083639;1.001950777;0.35214785;0.725854805;0.725854805;0.62008848;0.566238087;2.941805975;0.034374815;0.025083639
0.94382752;0.317926066;0.837923148;0.651712272;0.316982253;0.398289158;2.904566656;0.021914159;0.032045905;1.001006924;0.3396569;0.724293378;0.724293378;0.614459419;0.557450646;2.943747506;0.027540794;0.032045905
0.944093193;0.306774204;0.841752501;0.653446793;0.302987291;0.389285642;2.904862911;0.019870161;0.037125219;1.002205269;0.332114288;0.726542645;0.726542645;0.604444568;0.538918957;2.942542952;0.023679693;0.037125219
0.949025069;0.297376121;0.846363801;0.658432064;0.297513642;0.370712574;2.9053047;0.015857244;0.039034421;1.006355762;0.332319122;0.73525407;0.73525407;0.599548369;0.524411034;2.939967575;0.01516957;0.039034421
0.94888574;0.288968534;0.846804701;0.658917879;0.29802555;0.361309521;2.905002891;0.011967851;0.03907311;1.005629458;0.31972917;0.739731747;0.739731747;0.609678293;0.531964464;2.938950071;0.010797419;0.03907311
0.945522071;0.286814246;0.843267996;0.658437608;0.28921515;0.363659343;2.904646283;0.00949069;0.03786032;1.003317968;0.320267314;0.736825931;0.736825931;0.594531144;0.518347082;2.939844399;0.009817756;0.03786032
0.949977966;0.288815944;0.845504132;0.660162025;0.284240531;0.358814716;2.904276712;0.007498272;0.035920924;1.003418606;0.334163469;0.739136861;0.739136861;0.597372533;0.531695053;2.940894587;0.008300428;0.035920924