grY;grI;grC;grS;grEx;grImp;grH;grP;grR
0.881317363;0.302265388;0.607487048;0.607487048;0.337817106;0.313086371;2.965243902;0.012172688;0.0876
0.884419377;0.313686989;0.621626022;0.621626022;0.2526518;0.256857038;2.960335138;0.014096789;0.0879
0.877826687;0.294996184;0.61629422;0.61629422;0.26652212;0.255434067;2.955925659;0.019172466;0.0907
0.884577206;0.29962306;0.613721244;0.613721244;0.29495819;0.265886433;2.957167912;0.023270462;0.0923
0.888731283;0.309316713;0.620219327;0.620219327;0.290897579;0.267929739;2.956862039;0.024940465;0.0962
0.886735131;0.306426496;0.623210646;0.623210646;0.26635279;0.250825398;2.956351522;0.025691028;0.0965
0.886170835;0.278417925;0.633210602;0.633210602;0.31738453;0.284926588;2.949805825;0.021013507;0.0932
0.886869058;0.288963685;0.627839555;0.627839555;0.271575046;0.251718786;2.943854418;0.014253423;0.0891
0.876103811;0.249369279;0.613901215;0.613901215;0.225331457;0.18050242;2.940223573;0.019805863;0.0834
0.877829405;0.266605276;0.615940057;0.615940057;0.215514311;0.175208276;2.937092892;0.018647062;0.0782
0.877000785;0.267811709;0.614925432;0.614925432;0.200334958;0.163722402;2.935135768;0.019296661;0.0699
0.879206632;0.253804171;0.617203435;0.617203435;0.214557444;0.165375753;2.931957837;0.018304847;0.0619
0.881719749;0.261195001;0.615727913;0.615727913;0.207913745;0.162029875;2.934545273;0.012719266;0.0599
0.882217429;0.266787647;0.611195001;0.611195001;0.244210104;0.188261859;2.933298176;0.01187888;0.0514
0.883764231;0.276799564;0.612758961;0.612758961;0.268188187;0.221662147;2.934612557;0.011070127;0.0481
0.891016838;0.294866734;0.618789512;0.618789512;0.284122459;0.242576901;2.936575049;0.010514332;0.049
0.886954066;0.280051273;0.618659403;0.618659403;0.313947626;0.263903453;2.935359582;0.008939795;0.0479
0.891480691;0.286988421;0.621925086;0.621925086;0.341819699;0.288964566;2.934493944;0.007442637;0.0455
0.892630212;0.280510342;0.623531841;0.623531841;0.329333739;0.277633951;2.936029897;0.006688538;0.042
0.893614434;0.271754233;0.627027224;0.627027224;0.338435686;0.283299626;2.933848092;0.006332254;0.0408
0.886391852;0.251338617;0.620507887;0.620507887;0.327700199;0.277096668;2.928924483;0.006274746;0.0338
0.889932077;0.26697617;0.618003979;0.618003979;0.30893873;0.255655144;2.931903442;0.006254092;0.0334
0.890988507;0.256623806;0.619851473;0.619851473;0.328318947;0.264841875;2.931319868;0.005879769;0.0309
0.895428698;0.271821609;0.620507853;0.620507853;0.336439843;0.272424486;2.9292119;0.0065952;0.0311
0.88747064;0.253560017;0.61483467;0.61483467;0.30707301;0.254172518;2.925403009;0.007586893;0.0315
0.890863176;0.25958422;0.613712179;0.613712179;0.302108981;0.241278654;2.928635454;0.006689711;0.0307
0.8904909;0.258484366;0.609815747;0.609815747;0.300907818;0.236485702;2.929022922;0.009972154;0.031
0.895375148;0.270836191;0.613951634;0.613951634;0.319710985;0.253408628;2.928117429;0.009102837;0.0344
0.897590443;0.280801303;0.61372779;0.61372779;0.314994066;0.25711954;2.927918662;0.005388554;0.0345
0.896682694;0.278038336;0.617056336;0.617056336;0.325993447;0.26121947;2.929930864;0.005899416;0.0347
0.898473638;0.278203949;0.619309806;0.619309806;0.324375011;0.263637689;2.932510957;0.002586634;0.0348
0.901363111;0.278367534;0.62461091;0.62461091;0.342827581;0.279334693;2.932642635;0.001901392;0.0314
0.906776169;0.285867168;0.624311174;0.624311174;0.321566832;0.267278795;2.932600042;0.000862894;0.029252
0.904861076;0.27015921;0.628017575;0.628017575;0.311583935;0.257618653;2.932694765;0.002234649;0.025632
0.907633267;0.286773049;0.628760276;0.628760276;0.316990859;0.262936478;2.933418078;0.002913014;0.024336
0.909460071;0.283966347;0.632364253;0.632364253;0.33193224;0.26610019;2.934412371;0.00411982;0.030418
0.912387795;0.285721156;0.636342094;0.636342094;0.326578783;0.280272607;2.936819173;0.006672373;0.035104
0.914690731;0.29115943;0.639135937;0.639135937;0.322167078;0.273173218;2.93722635;0.004774389;0.042945
0.912659255;0.298987897;0.639975612;0.639975612;0.314776566;0.275755725;2.936962669;0.005936553;0.045905
0.910614056;0.292291811;0.640847908;0.640847908;0.329588822;0.288133277;2.936623522;0.007452974;0.048268
0.919453756;0.289920417;0.638853235;0.638853235;0.347627727;0.288349378;2.935503672;0.007406752;0.047814
0.915124019;0.287254012;0.635411974;0.635411974;0.323918223;0.26225465;2.934519502;0.010885143;0.045395
0.916182234;0.274506781;0.634780878;0.634780878;0.329201122;0.254442682;2.93319025;0.008672835;0.039865
0.919111749;0.247136834;0.638732609;0.638732609;0.328789255;0.246982962;2.932053034;0.007162066;0.033389
0.913691218;0.222195447;0.632802436;0.632802436;0.315089057;0.216135309;2.931063101;0.008593626;0.03264
0.913893362;0.227637572;0.631813553;0.631813553;0.342485094;0.250389379;2.93008786;0.005586915;0.033485
0.918977706;0.22322964;0.634149196;0.634149196;0.378606092;0.275470854;2.928185759;0.005252303;0.033186
0.919997344;0.212762596;0.635170659;0.635170659;0.393527123;0.294610792;2.925658597;0.005091051;0.030945
0.912157581;0.216439912;0.630253118;0.630253118;0.413760733;0.331512859;2.923846928;0.004881593;0.02749
0.91360871;0.212026604;0.630380974;0.630380974;0.433697266;0.346545539;2.922199991;0.003415177;0.022133
0.918027493;0.199275624;0.632607447;0.632607447;0.440870023;0.330619974;2.922701355;0.004544229;0.020209
0.918940307;0.204667276;0.631985083;0.631985083;0.472365592;0.375388451;2.920704604;0.005032061;0.020567
0.916973155;0.187992298;0.630152137;0.630152137;0.507413275;0.397356925;2.922749209;0.004186779;0.020057
0.918541263;0.186444214;0.626512496;0.626512496;0.502685162;0.389700174;2.920875952;0.008024886;0.020277
0.91655696;0.205756368;0.625211331;0.625211331;0.503763634;0.408336402;2.921101288;0.007839752;0.020518
0.915926678;0.200261449;0.624034153;0.624034153;0.533500241;0.442013089;2.919922667;0.008628651;0.020535
0.915947274;0.16433575;0.622497168;0.622497168;0.54334778;0.434012062;2.915851739;0.006994645;0.020567
0.916986809;0.185020362;0.620101714;0.620101714;0.533616342;0.438907218;2.918253104;0.005373436;0.020623
0.918121824;0.189777873;0.617376252;0.617376252;0.533244388;0.436241185;2.920537274;0.007077199;0.020941
0.92032473;0.219263461;0.618067587;0.618067587;0.528387258;0.448579587;2.923416405;0.007217488;0.022757
0.922528965;0.211580341;0.618823472;0.618823472;0.549383899;0.466941284;2.925482264;0.007349173;0.0252
0.929015284;0.231305619;0.619744848;0.619744848;0.574634957;0.497948373;2.929709522;0.007937515;0.026977
0.932112127;0.240821841;0.623522983;0.623522983;0.598482799;0.513738157;2.932025815;0.006349221;0.03041
0.94029928;0.234510762;0.624456729;0.624456729;0.629938449;0.533756998;2.936223927;0.005565972;0.035011
0.941573088;0.269781142;0.624472736;0.624472736;0.631566664;0.539575577;2.937563272;0.007684108;0.036909
0.941905405;0.251079318;0.624251392;0.624251392;0.646897233;0.552417636;2.939817264;0.008854113;0.039557
0.943630433;0.26067216;0.62524622;0.62524622;0.66305573;0.562505033;2.940040794;0.00972909;0.040286
0.944344264;0.261978907;0.625463477;0.625463477;0.68900496;0.590860619;2.942952767;0.013163739;0.038791
0.945275688;0.267578767;0.62888536;0.62888536;0.710328114;0.614739277;2.945560278;0.012610888;0.04091
0.941188255;0.249310469;0.62990343;0.62990343;0.718249482;0.622799392;2.944394627;0.012364561;0.040067
0.937304937;0.264449533;0.630024115;0.630024115;0.696157178;0.621263445;2.943665532;0.013177152;0.042733
0.935122286;0.257836555;0.636834779;0.636834779;0.607877029;0.534235852;2.94177907;0.00694886;0.024864
0.919341842;0.197259213;0.633837772;0.633837772;0.539006445;0.477290371;2.937731069;0.00353686;0.01062
0.920989876;0.163612236;0.632026603;0.632026603;0.546541848;0.464065366;2.932679146;0.001173373;0.00698
0.924851005;0.178990113;0.634183753;0.634183753;0.588252051;0.505305216;2.932308808;-0.001022042;0.003632
0.930329035;0.175823214;0.635903906;0.635903906;0.615461056;0.518779424;2.931489929;0.001756502;0.003546
0.931857942;0.209076677;0.639400854;0.639400854;0.603874002;0.526273779;2.936668736;0.003508288;0.003477
0.937403757;0.229534217;0.640925187;0.640925187;0.598136818;0.527581546;2.940404129;0.004806931;0.003543
0.944131751;0.23927142;0.644682387;0.644682387;0.618149299;0.545413464;2.942843329;0.004797277;0.004536
0.947327306;0.244582586;0.647377976;0.647377976;0.649858085;0.573339095;2.946138317;0.005948339;0.004981
0.951960353;0.279123293;0.649937807;0.649937807;0.667461386;0.59880982;2.947738667;0.008077447;0.006587
0.951503972;0.282890415;0.652194115;0.652194115;0.692151461;0.628241167;2.947435508;0.008605853;0.01124
0.954191068;0.284681328;0.652972768;0.652972768;0.688745002;0.622537333;2.948124082;0.009438447;0.010055
0.95439208;0.279306736;0.654626669;0.654626669;0.66421451;0.594335904;2.948180443;0.00954845;0.00627
0.952415901;0.251508008;0.656829371;0.656829371;0.660132255;0.582849835;2.947682024;0.009191013;0.003567
0.95230151;0.241574141;0.660832689;0.660832689;0.651926952;0.570069637;2.946675217;0.00802057;0.00332
0.953591164;0.237670461;0.660739933;0.660739933;0.643999899;0.557094116;2.946515834;0.008683378;0.000993
0.952029772;0.241889993;0.662137071;0.662137071;0.648946759;0.565615455;2.946798935;0.008652683;0.000734
0.951628625;0.239923713;0.662253719;0.662253719;0.655617022;0.569458929;2.942955328;0.006664496;0.00067
0.955862055;0.258104223;0.664785948;0.664785948;0.648975253;0.565617465;2.945752823;0.006503815;0.000862
0.956846355;0.258419048;0.665634181;0.665634181;0.6523818;0.567184305;2.948230574;0.007014885;0.000803
0.958355247;0.254790464;0.668245659;0.668245659;0.670775767;0.579348227;2.948219119;0.005765056;0.001686
0.964865627;0.27912242;0.673659992;0.673659992;0.672697099;0.591233945;2.950449166;0.005204474;0.001919
0.966035744;0.278879037;0.675810902;0.675810902;0.672619642;0.585373961;2.949496532;0.004644905;0.000758
0.966594728;0.263879425;0.677140593;0.677140593;0.666828829;0.57080558;2.948681997;0.003668394;0.000066
0.972122446;0.26705097;0.681300577;0.681300577;0.648949318;0.546384785;2.949191697;0.002176237;-0.000301
0.973669781;0.268983316;0.685629584;0.685629584;0.60944603;0.51320731;2.948998636;-0.000222031;-0.000504
0.972977495;0.253462398;0.686219134;0.686219134;0.608374573;0.505770307;2.950289179;0.004187413;-0.001185
0.974313916;0.261427103;0.687969615;0.687969615;0.606784466;0.509515353;2.948170682;0.003153992;-0.001357
0.977968131;0.268419862;0.693183284;0.693183284;0.596388044;0.494570776;2.94689467;0.001773642;-0.00199
0.985179897;0.28679479;0.698439001;0.698439001;0.602061399;0.505686041;2.947919007;0.001312289;-0.002877
0.983052456;0.272875807;0.696942089;0.696942089;0.608527247;0.501132167;2.948399045;0.000576752;-0.003325
0.982442424;0.275824912;0.698819647;0.698819647;0.601135616;0.502468541;2.949760978;0.002154599;-0.00343
0.985574463;0.286308375;0.704043667;0.704043667;0.592762839;0.498284385;2.94923534;0.004467645;-0.003504
0.991226713;0.299622905;0.707958645;0.707958645;0.599657007;0.510204115;2.949762136;0.007075944;-0.003535
0.992965087;0.302397734;0.708989713;0.708989713;0.617128927;0.524676085;2.951809504;0.006152191;-0.003587
0.995106287;0.306586584;0.709673912;0.709673912;0.647465554;0.550973683;2.953496249;0.006682679;-0.003581
1.001173943;0.32050888;0.715950372;0.715950372;0.65564776;0.561531704;2.954504501;0.006121938;-0.003423
1.000356125;0.318914596;0.720959257;0.720959257;0.674347431;0.583982439;2.95080134;0.005692014;-0.003639
0.999635303;0.32136585;0.720825396;0.720825396;0.662176957;0.574851701;2.955646936;0.00746495;-0.003618
0.995270014;0.335962665;0.722077692;0.722077692;0.646234118;0.571191496;2.954877891;0.008107439;-0.003627
1.00193601;0.347420549;0.725670575;0.725670575;0.640447866;0.560023338;2.956940954;0.008539184;-0.003605
1.007353583;0.340635158;0.734077147;0.734077147;0.644056194;0.565779286;2.955598839;0.005897397;-0.003679
1.002357212;0.331486767;0.733160869;0.733160869;0.624905921;0.547502473;2.953083892;0.007338803;-0.003616
1.003459874;0.323228919;0.735061748;0.735061748;0.621119465;0.538045437;2.956797725;0.006324121;-0.004032
1.00752559;0.339106494;0.736014016;0.736014016;0.624250736;0.53960375;2.953627231;0.005372784;-0.00540201
1.001975097;0.351567966;0.738592731;0.738592731;0.609009212;0.534188249;2.945145346;0.006977278;-0.005356286
0.963269099;0.313533048;0.717266246;0.717266246;0.496624029;0.451633715;2.917061435;0.001785138;-0.00544465
0.996869564;0.303099597;0.73431848;0.73431848;0.609517877;0.532133235;2.924204137;-0.003998564;-0.005529327
1.004599817;0.338433802;0.739358009;0.739358009;0.642673547;0.563003052;2.933418212;-0.002196184;-0.005563491
0.998082574;0.3511739;0.728964733;0.728964733;0.650500845;0.572838811;2.935338385;0.006461766;-0.005637665
1.003708372;0.350674041;0.730907341;0.730907341;0.653029667;0.59288568;2.944459335;0.009410557;-0.005641259
1.009406816;0.349602654;0.738355293;0.738355293;0.641286095;0.580517377;2.935922749;0.01652484;-0.005693605
1.01284645;0.375768031;0.74022197;0.74022197;0.648206972;0.606858994;2.942529032;0.019985749;-0.005763722
1.013356047;0.360872745;0.738936636;0.738936636;0.65029797;0.621010925;2.94629967;0.020326464;-0.00577703
1.0052136;0.373289043;0.725504505;0.725504505;0.635589733;0.622800301;2.942376341;0.02799346;-0.005826241
1.003559945;0.37162501;0.723081942;0.723081942;0.616838985;0.603231977;2.941715035;0.031014953;0.002545841
1.002311192;0.367954636;0.725402802;0.725402802;0.615664567;0.580036859;2.940396513;0.035752006;0.015039648
1.001950777;0.35214785;0.725854805;0.725854805;0.62008848;0.566238087;2.941805975;0.034374815;0.025083639
1.001006924;0.3396569;0.724293378;0.724293378;0.614459419;0.557450646;2.943747506;0.027540794;0.032045905
1.002205269;0.332114288;0.726542645;0.726542645;0.604444568;0.538918957;2.942542952;0.023679693;0.037125219
1.006355762;0.332319122;0.73525407;0.73525407;0.599548369;0.524411034;2.939967575;0.01516957;0.039034421
1.005629458;0.31972917;0.739731747;0.739731747;0.609678293;0.531964464;2.938950071;0.010797419;0.03907311
1.003317968;0.320267314;0.736825931;0.736825931;0.594531144;0.518347082;2.939844399;0.009817756;0.03786032
1.003418606;0.334163469;0.739136861;0.739136861;0.597372533;0.531695053;2.940894587;0.008300428;0.035920924