Y;C;I;J;W;P;R
0.035229842;-0.143536;-0.634628;-0.680409141;-0.345866;0.01399689;0.04393645
0.022929936;-0.14354;-0.646866;-0.679286771;-0.347037;0.015337423;0.042262577
0.028909447;-0.147504;-0.645583;-0.6781644;-0.350235;-0.001510574;0.057277244
0.019884153;-0.148942;-0.634497;-0.67704203;-0.347906;0.015128593;0.040104747
0.01924218;-0.147727;-0.634912;-0.675919659;-0.343812;0.007451565;0.048481765
0.023619428;-0.145853;-0.620218;-0.676449862;-0.342543;0;0.05493333
0.009506012;-0.140488;-0.61703;-0.676980066;-0.333497;-0.00443787;0.0588712
0.025110664;-0.142556;-0.612726;-0.677510269;-0.331281;0.017830609;0.037636061
0.02645835;-0.143234;-0.611666;-0.678040472;-0.329302;0.026277372;0.029589298
0.041609301;-0.14271;-0.61481;-0.676877424;-0.333259;0.009957326;0.044742674
0.026215303;-0.141848;-0.620566;-0.675714376;-0.332038;0.009859155;0.043540845
0.024686941;-0.141464;-0.614239;-0.674551327;-0.329609;0.005578801;0.047821199
0.025139665;-0.143103;-0.621419;-0.673388279;-0.326118;0.019417476;0.034115854
0.000817439;-0.133215;-0.623509;-0.673633948;-0.309387;0.021768707;0.031331293
0.071467465;-0.141185;-0.602667;-0.673879616;-0.323507;0.011984021;0.040982649
0.043323593;-0.144002;-0.593576;-0.674125284;-0.329779;0.015789474;0.038143856
0.006880175;-0.137578;-0.595828;-0.674370952;-0.320225;0.005181347;0.049185313
0.031988873;-0.141415;-0.592446;-0.673432228;-0.321187;0.005154639;0.049578691
0.01464901;-0.143522;-0.591065;-0.672493503;-0.317229;0.003846154;0.050353846
0.026103026;-0.147376;-0.58387;-0.671554778;-0.319352;0.010217114;0.044449556
0.02239982;-0.148199;-0.580013;-0.670616054;-0.319191;0.002528445;0.057671555
0.013266542;-0.150439;-0.582116;-0.670935824;-0.317696;0.008827238;0.054072762
0.022437116;-0.148911;-0.577739;-0.671255594;-0.319509;0.02125;0.04051667
0.019713071;-0.148474;-0.584214;-0.671575365;-0.320208;-0.009791922;0.073025252
0.018394039;-0.150946;-0.576935;-0.671895135;-0.320388;0.007416564;0.056250106
0.01775481;-0.149684;-0.575694;-0.671836925;-0.320111;0.007361963;0.057938037
0.027097682;-0.151454;-0.574669;-0.671778715;-0.322915;0.006090134;0.060476536
0.018257465;-0.153089;-0.573051;-0.671720505;-0.322447;0.007263923;0.060369407
0.016439937;-0.150102;-0.575394;-0.671662295;-0.320156;0.007211538;0.059955132
0.02511232;-0.149701;-0.568823;-0.673103403;-0.320159;0.007159905;0.059840095
0.015408747;-0.150304;-0.567592;-0.674544511;-0.320687;0.003554502;0.063178828
0.022262608;-0.151004;-0.567351;-0.67598562;-0.322799;0.0094451;0.05792157
0.008577778;-0.147935;-0.569353;-0.677426728;-0.320262;0.012865497;0.054867843
0.033843035;-0.154524;-0.572041;-0.678642438;-0.323111;0.011547344;0.057519326
-0.037381186;-0.135134;-0.584128;-0.679858148;-0.300415;0.00913242;0.06010091
0.1065356;-0.146688;-0.568205;-0.681073858;-0.303016;0.014705882;0.057294118
0.033933573;-0.145181;-0.568902;-0.682289568;-0.30617;0.016722408;0.061710922
0.038586578;-0.150405;-0.585282;-0.685417382;-0.312825;0.018640351;0.062626319
0.025041923;-0.144933;-0.575526;-0.688545196;-0.311497;0.012917115;0.069216215
0.024030247;-0.144835;-0.575738;-0.69167301;-0.31016;0.012752391;0.072514279
0.025028401;-0.149289;-0.574735;-0.694800824;-0.305733;0.013641133;0.074158867
0.035431026;-0.151598;-0.585975;-0.695348478;-0.305733;0.016563147;0.069436853
0.030371956;-0.152308;-0.579533;-0.695896131;-0.305252;0.015274949;0.069158391
0.027431502;-0.154829;-0.581805;-0.696443785;-0.306095;0.01003009;0.07376991
0.023160289;-0.14918;-0.585663;-0.696991438;-0.301003;0.009930487;0.073902843
0.035173862;-0.152736;-0.582565;-0.696738805;-0.301795;0.016715831;0.067750839
0.020942096;-0.147873;-0.577717;-0.696486172;-0.299775;0.016441006;0.068158994
0.03301873;-0.150486;-0.580551;-0.696233539;-0.300895;0.013320647;0.070646023
0.018895143;-0.14735;-0.578512;-0.695980906;-0.296055;0.014084507;0.068615493
0.033591516;-0.150305;-0.580344;-0.698477391;-0.300855;0.012962963;0.065870367
0.023555639;-0.151522;-0.577857;-0.700973875;-0.297941;0.014625229;0.063674771
0.034087331;-0.14972;-0.579292;-0.70347036;-0.30005;0.01981982;0.06088018
0.024970183;-0.148327;-0.574674;-0.705966845;-0.295549;0.020318021;0.063815309
0.036567552;-0.148293;-0.576051;-0.706452859;-0.294973;0.007792208;0.079507792
0.03460877;-0.15071;-0.573588;-0.706938874;-0.295224;0.024054983;0.068945017
0.042408292;-0.154734;-0.570764;-0.707424889;-0.29659;0.024328859;0.071171141
0.05164548;-0.156279;-0.57475;-0.707910904;-0.301121;0.026208026;0.078391974
0.030577433;-0.150633;-0.566383;-0.709388552;-0.293866;0.042298484;0.067534816
0.038354653;-0.144366;-0.56148;-0.7108662;-0.284503;0.039816233;0.074117067
0.041857719;-0.147148;-0.561236;-0.712343848;-0.283963;0.031664212;0.080069088
0.031506177;-0.147412;-0.568127;-0.713821496;-0.283114;0.029978587;0.076454713
0.02750412;-0.142513;-0.579205;-0.715157109;-0.274301;0.027027027;0.075906273
0.02245509;-0.135585;-0.584902;-0.716492722;-0.265493;0.023616734;0.077749966
0.028881684;-0.131002;-0.595148;-0.717828335;-0.26197;0.022412657;0.079320643
0.034576225;-0.129212;-0.592982;-0.719163947;-0.262459;0.019987105;0.082046195
0.038971672;-0.129724;-0.586081;-0.717310143;-0.26254;0.026548673;0.076118027
0.04677699;-0.13473;-0.588934;-0.71545634;-0.26473;0.019704433;0.086228867
0.03661658;-0.133839;-0.599381;-0.713602536;-0.263329;0.027777778;0.081988922
0.031169208;-0.132276;-0.603261;-0.711748732;-0.261765;0.021151586;0.086381714
0.02532537;-0.133847;-0.602908;-0.713751957;-0.259417;0.018987342;0.092412658
0.02938429;-0.13271;-0.610068;-0.715755181;-0.260092;0.030491248;0.079642052
0.028678953;-0.130789;-0.612403;-0.717758406;-0.260335;0.023013699;0.087586301
0.026153966;-0.130802;-0.617451;-0.71976163;-0.257297;0.014461703;0.097804997
0.029229563;-0.130368;-0.616079;-0.72153125;-0.256097;0.021119324;0.085913976
0.041419973;-0.131064;-0.618035;-0.72330087;-0.260188;0.028438469;0.075761531
0.038994126;-0.133509;-0.622966;-0.72507049;-0.262772;0.024635495;0.076331205
0.032002089;-0.131396;-0.619047;-0.726840111;-0.262652;0.019627085;0.077372915
0.035739822;-0.133353;-0.629829;-0.726853327;-0.265954;0.025024062;0.076009238
0.02654106;-0.130384;-0.62611;-0.726866544;-0.262796;0.029107981;0.085825319
0.036904454;-0.129927;-0.619054;-0.72687976;-0.263055;0.032390511;0.088542789
0.03228832;-0.129793;-0.61017;-0.726892977;-0.260928;0.026513478;0.110386522
0.040876491;-0.128206;-0.606091;-0.727190774;-0.263163;0.042186827;0.093746473
0.02515624;-0.128774;-0.604126;-0.727488572;-0.258158;0.027261462;0.108538538
0.028153194;-0.124225;-0.605255;-0.727786369;-0.25643;0.033775633;0.108957667
0.019858331;-0.116515;-0.60793;-0.728084167;-0.252499;0.026837806;0.121862194
0.031488104;-0.116026;-0.610771;-0.729176439;-0.253743;0.031439394;0.133693906
0.033525121;-0.11156;-0.614925;-0.730268712;-0.253975;0.032684539;0.138048761
0.038109978;-0.109381;-0.617382;-0.731360984;-0.255142;0.041607397;0.125492603
0.043236619;-0.108649;-0.617406;-0.732453256;-0.255922;0.02765449;0.13587881
0.040703939;-0.109167;-0.62223;-0.737446105;-0.254543;0.03255814;0.12877516
0.033611814;-0.107712;-0.621834;-0.742438954;-0.256287;0.027027027;0.131339673
0.018773954;-0.106726;-0.628019;-0.747431803;-0.254909;0.010338346;0.146328354
0.021507285;-0.102606;-0.635539;-0.752424652;-0.25477;0.023565891;0.124900809
0.031314333;-0.104941;-0.642383;-0.75356606;-0.256203;0.026052711;0.119347289
0.027745193;-0.106489;-0.651399;-0.754707467;-0.259393;0.025391202;0.114708798
0.028194327;-0.109867;-0.656692;-0.755848875;-0.260801;0.022458969;0.118307731
0.021876859;-0.1087;-0.661942;-0.756990282;-0.261127;0.015488595;0.123211405
0.023317088;-0.108562;-0.663349;-0.757380541;-0.263492;0.020209059;0.118524241
0.018058545;-0.107291;-0.668094;-0.757770801;-0.263136;0.016393443;0.118739857
0.019149672;-0.106715;-0.671396;-0.75816106;-0.268868;0.016801075;0.106798925
0.009106634;-0.105503;-0.668544;-0.75855132;-0.264903;0.011896894;0.110236406
0.018816346;-0.102722;-0.6736;-0.760444343;-0.266718;0.017635532;0.101764468
0.023153392;-0.103969;-0.672598;-0.762337367;-0.270011;0.016046213;0.103287087
0.017475885;-0.104773;-0.670113;-0.76423039;-0.271489;0.006317119;0.107482881
0.01852781;-0.103611;-0.671029;-0.766123414;-0.272873;0.006277464;0.094322536
0.02026498;-0.106714;-0.674286;-0.766246452;-0.276583;0.00062383;0.08534283
0.019445701;-0.107039;-0.671695;-0.76636949;-0.277049;0.009351621;0.074348379
0.018406713;-0.110265;-0.673127;-0.766492527;-0.283151;0.006176652;0.088323348
0.010016106;-0.109271;-0.670136;-0.766615565;-0.28477;0.004910988;0.083927342
0.00218111;-0.104398;-0.666526;-0.765577748;-0.278892;0.012217471;0.077597859
0.018300793;-0.104528;-0.661857;-0.76453993;-0.283178;0.009052505;0.089107165
0.015055735;-0.106712;-0.656375;-0.763502113;-0.284;0.005382775;0.096757925
0.02039575;-0.106001;-0.654507;-0.762464295;-0.286707;0.004164188;0.089843472
0.021404989;-0.111307;-0.650027;-0.761692391;-0.288929;0.006516588;0.084854752
0.015914845;-0.112383;-0.645478;-0.760920486;-0.290625;0.010005886;0.080755784
0.024141268;-0.114192;-0.643822;-0.760148582;-0.294299;0.008741259;0.078552741
0.019662921;-0.116539;-0.641335;-0.759376677;-0.296265;0.005199307;0.083458023
0.020472847;-0.11729;-0.635904;-0.760191627;-0.29841;0.009770115;0.078056885
0.014841323;-0.117592;-0.634477;-0.761006576;-0.297179;0.011383039;0.073432291
0.01860009;-0.118225;-0.63654;-0.761821526;-0.299812;0.006752954;0.083185386
0.020679391;-0.120899;-0.633978;-0.762636475;-0.299094;0.007266629;0.091032701
0.011374132;-0.11913;-0.631661;-0.762543232;-0.296829;0.008324084;0.087811246
0.013348567;-0.120047;-0.633155;-0.76244999;-0.295723;0.007705008;0.092754992
0.005917182;-0.11835;-0.630037;-0.762356748;-0.292409;0.014199891;0.087542109
0.006820201;-0.115297;-0.629955;-0.762263505;-0.290429;0.003231018;0.089903652
0.007743338;-0.115208;-0.632814;-0.762990042;-0.290916;0.006977992;0.082784678
0.014007507;-0.116975;-0.633473;-0.763716578;-0.290818;0.007995736;0.082600594
0.009823212;-0.117624;-0.634272;-0.764443114;-0.292212;0.007932311;0.080097359
0.010002862;-0.115771;-0.641737;-0.765169651;-0.290736;0.007869885;0.077180445
0.015030082;-0.11815;-0.647559;-0.764946137;-0.292272;0.007808433;0.078871237
0.001821859;-0.114604;-0.656082;-0.764722623;-0.291384;0.006198347;0.082786653
0.003476316;-0.110098;-0.662189;-0.764499109;-0.288876;0.003593429;0.079051901
0.001132208;-0.10531;-0.670899;-0.764275595;-0.286517;0.002046036;0.074993964
0.00446681;-0.106915;-0.677156;-0.764723084;-0.286628;0.010900668;0.060308002
0.001996877;-0.102616;-0.687648;-0.765170573;-0.286689;0.001078312;0.063011018
0.002158972;-0.102045;-0.69397;-0.765618062;-0.287151;0.004039316;0.055336014
0.005623801;-0.101233;-0.698112;-0.76606555;-0.28763;0.002413839;0.057640501
0.008488452;-0.104091;-0.695566;-0.766123425;-0.289533;0.004280936;0.066267734
0.013802359;-0.106009;-0.69582;-0.766181301;-0.293242;0.004662315;0.072481345
0.010459462;-0.107059;-0.695041;-0.766239176;-0.29358;0.002916998;0.078257002
0.012821905;-0.109692;-0.697133;-0.766297051;-0.293199;0.000661026;0.080220974
0.006584459;-0.110464;-0.69918;-0.767600139;-0.293018;0.008984014;0.066940986
0.009677258;-0.108437;-0.704521;-0.768903227;-0.292758;0.002749771;0.071023559
0.005182953;-0.108986;-0.706556;-0.770206316;-0.291796;0.005484461;0.065323209
0.004801984;-0.108292;-0.708209;-0.771509404;-0.291481;0.002727273;0.063049397
0.011193518;-0.105193;-0.708319;-0.771773377;-0.292755;0.011008937;0.054115723
0.004367799;-0.105382;-0.710706;-0.772037351;-0.29143;0.002049705;0.061929625
0.004554513;-0.102729;-0.711041;-0.772301324;-0.291001;-0.000767067;0.059300067
0.004709842;-0.105108;-0.714068;-0.772565297;-0.2916;0.003198567;0.052821433
0.007111261;-0.106041;-0.7221;-0.772815196;-0.29084;0.004208647;0.053026683
0.013850153;-0.11049;-0.72164;-0.773065095;-0.293864;0.001651003;0.053543667
0.011892509;-0.111381;-0.723589;-0.773314994;-0.296138;0.003042982;0.051921018
0.013491146;-0.111972;-0.72154;-0.773564892;-0.299148;0.001643282;0.048759718
0.012849288;-0.114942;-0.719001;-0.774162567;-0.300216;0.001892983;0.047583017
0.00904404;-0.115425;-0.716157;-0.774760242;-0.30005;0.003023051;0.042011279
0.004918926;-0.113694;-0.711458;-0.775357917;-0.29643;-0.003013939;0.044053269
0.00728749;-0.11518;-0.708056;-0.775955591;-0.295828;-0.00012596;0.03964963
0.0078286;-0.117215;-0.702463;-0.776111083;-0.294195;0.002771479;0.039385861
0.007613192;-0.116481;-0.696552;-0.776266574;-0.292954;0.002889447;0.047235553
0.014257344;-0.114212;-0.690453;-0.776422065;-0.29336;0.000501065;0.052433935
0.014470789;-0.115775;-0.692188;-0.776577557;-0.293259;0.005634156;0.050187844
0.017809364;-0.116014;-0.685974;-0.778077206;-0.295041;0.005104582;0.048843418
0.012663057;-0.116279;-0.683559;-0.779576855;-0.294923;0.004583178;0.049434152
0.01434452;-0.117662;-0.67476;-0.781076504;-0.295095;0.005548705;0.046767965
0.010002772;-0.118498;-0.674427;-0.782576153;-0.293039;0.000613121;0.048479219
0.009991634;-0.118514;-0.676367;-0.783724132;-0.294894;0.001960784;0.049298546
0.006096596;-0.115757;-0.679992;-0.784872111;-0.292105;0.011863992;0.038308678
0.009172075;-0.116551;-0.682809;-0.78602009;-0.292172;-0.00024175;0.04776608
0.002052625;-0.114598;-0.682082;-0.787168069;-0.288741;-0.000967235;0.051674235
0.011515235;-0.115538;-0.690737;-0.789353803;-0.289259;0.008834564;0.043218096
0.00866692;-0.114537;-0.691404;-0.791539536;-0.287546;0.005038388;0.042011612
0.009390447;-0.113993;-0.692658;-0.79372527;-0.288256;0.004296968;0.040932032
0.005549121;-0.112085;-0.688579;-0.795911004;-0.287696;0.003208937;0.037983393
0.005235563;-0.109767;-0.688417;-0.79550119;-0.287581;0.010899183;0.028538487
0.001731117;-0.108616;-0.688904;-0.795091375;-0.285212;-0.00058596;0.04186129
0.016577567;-0.111229;-0.684544;-0.794681561;-0.28837;0.005276735;0.038232925
0.008012973;-0.110564;-0.687954;-0.794271747;-0.289174;0.000349936;0.040736064
0.01396219;-0.111897;-0.685229;-0.792488235;-0.290121;0.006296642;0.036815028
0.006832317;-0.110463;-0.682384;-0.790704723;-0.289952;0.006836616;0.034720054
0.007860297;-0.111645;-0.681509;-0.788921211;-0.290144;0.001496145;0.036732855
0.014532025;-0.110952;-0.679115;-0.7871377;-0.292134;0.004366812;0.032028188
0.007406013;-0.110289;-0.677147;-0.786940486;-0.292116;0.007093822;0.026609178
0.008844493;-0.110074;-0.675248;-0.786743272;-0.29177;0.003749148;0.028584182
0.011799822;-0.109911;-0.670063;-0.786546059;-0.291586;0.006338427;0.027524903
0.011474583;-0.110383;-0.668704;-0.786348845;-0.291418;-0.00101226;0.03615959
0.011862911;-0.109272;-0.665079;-0.787583516;-0.292833;0.00574195;0.03414172
0.016574159;-0.111153;-0.658804;-0.788818186;-0.296016;0.008619725;0.030299945
0.010009625;-0.11219;-0.657777;-0.790052857;-0.295704;-0.000554939;0.038480939
0.011304381;-0.114906;-0.654386;-0.791287527;-0.294658;0.001221544;0.039325456
0.015376958;-0.116426;-0.649285;-0.789719925;-0.297812;0.002772848;0.041146152
0.012014296;-0.115182;-0.647457;-0.788152322;-0.299054;0.008737971;0.035684369
0.009625675;-0.11396;-0.644074;-0.786584719;-0.300152;0.001535088;0.041733242
0.00685211;-0.112088;-0.6425;-0.785017117;-0.298657;0.012042917;0.028738083
0.016248027;-0.116368;-0.636145;-0.784271731;-0.300906;0.008654262;0.036100068
-0.000124235;-0.112543;-0.636784;-0.783526346;-0.298865;0.012655513;0.032168817
-0.001689406;-0.110158;-0.6378;-0.78278096;-0.295929;-0.003283203;0.042331203
-0.010334257;-0.107983;-0.647834;-0.782035575;-0.292261;-0.007863139;0.044258809
-0.02191882;-0.099977;-0.659082;-0.783235212;-0.284006;0.001606512;0.036269488
0.000678149;-0.098282;-0.66969;-0.78443485;-0.284774;0.004384089;0.031953911
0.001637231;-0.097515;-0.672365;-0.785634487;-0.283375;-0.001809858;0.037099858
0.011402572;-0.098171;-0.671918;-0.786834124;-0.28474;0.004052901;0.030781769
0.006527925;-0.098215;-0.672375;-0.786266606;-0.284389;0.008285532;0.023538468
0.009883865;-0.099622;-0.670906;-0.785699087;-0.285681;0.003687316;0.024069684
0.009517446;-0.099803;-0.666521;-0.785131569;-0.28708;-0.001259578;0.031472248
0.003783846;-0.097333;-0.664134;-0.78456405;-0.285784;0.006200736;0.029311934
0.017989927;-0.099666;-0.668058;-0.784022009;-0.288635;0.010653854;0.024711476
0.001859287;-0.102425;-0.664624;-0.783479968;-0.286673;0.004857379;0.025192621
0.004305619;-0.102498;-0.662573;-0.782937927;-0.286606;0;0.03187767
0.006972695;-0.104383;-0.659493;-0.782395886;-0.286138;0.008330762;0.022152908
0.002499413;-0.102284;-0.661433;-0.782794625;-0.284635;0.009077927;0.018669743
-0.00014598;-0.101264;-0.664229;-0.783193365;-0.282708;0.001111897;0.021009433
0.005298303;-0.102463;-0.665432;-0.783592104;-0.282878;-0.000302908;0.021379238
0.000244601;-0.100762;-0.667197;-0.783990844;-0.280874;0.002221998;0.019380672
0.005494526;-0.101053;-0.67273;-0.784944711;-0.282318;0.005441903;0.014193427
0.010248791;-0.103649;-0.674607;-0.785898578;-0.284157;0.000701614;0.022945716
-0.001284559;-0.101551;-0.671128;-0.786852445;-0.28119;-0.001402244;0.024690574
0.00549135;-0.101852;-0.667848;-0.787806313;-0.282079;0.001705115;0.020920555
0.002865528;-0.102851;-0.673408;-0.788027045;-0.281449;0.003804946;0.014796384
0.003699602;-0.102595;-0.676506;-0.788247777;-0.281213;-0.000598504;0.014986834
0.007587767;-0.104687;-0.677157;-0.78846851;-0.282828;-0.00269488;0.01375621
0.001455158;-0.103012;-0.684503;-0.788689242;-0.28222;-0.00060048;0.00651248
0.008425071;-0.105071;-0.686905;-0.788529356;-0.284815;0.003104346;0.005283987
0.003324319;-0.104345;-0.689382;-0.788369471;-0.28425;0.002795248;0.007605422
0.006856243;-0.105943;-0.688753;-0.788209585;-0.285398;-0.004977601;0.013909601
0.003969525;-0.107591;-0.682218;-0.7880497;-0.28502;0.00090045;0.005588217
0.005387162;-0.106934;-0.681335;-0.788384969;-0.284842;-0.00019992;0.004904587
-0.004285919;-0.103485;-0.680866;-0.788720237;-0.282398;0.00619876;-0.004506427
0.003411076;-0.103118;-0.678945;-0.789055506;-0.280814;-0.002881558;0.008698224
0.005605373;-0.101823;-0.677021;-0.789390775;-0.280142;0.003089188;0.006615812
0.009229528;-0.102563;-0.670732;-0.789455653;-0.279393;0.004768528;0.003048139
0.011467217;-0.105119;-0.671037;-0.789520531;-0.281046;0.001581966;0.005911034
0.007740566;-0.10551;-0.667656;-0.789585409;-0.28148;0;0.007358
0.007859821;-0.106636;-0.665335;-0.789650287;-0.280972;0.004540967;0.0043597
0.004197088;-0.104689;-0.665527;-0.790366518;-0.281545;0.006485849;0.001228818
0.002574929;-0.103613;-0.660229;-0.791082748;-0.279744;0.006346417;0.000781249
0.01135736;-0.10668;-0.658367;-0.791798978;-0.281966;0.001746386;0.005862947
0.009976989;-0.109227;-0.654704;-0.792515209;-0.283694;-0.000871671;0.006318004
0.011197565;-0.110851;-0.655254;-0.792384633;-0.291091;0.002617294;-0.000102627
0.00859199;-0.110636;-0.650475;-0.792254058;-0.29361;0.006671179;-0.008956512
0.003934404;-0.111081;-0.646118;-0.792123482;-0.292649;-0.000768344;0.000304011
-0.002573418;-0.108415;-0.643687;-0.791992906;-0.290698;0.003364091;-0.004164091
-0.038209106;-0.106445;-0.653162;-0.798791492;-0.285682;-0.005172909;0.005139576
-0.093079894;-0.095716;-0.668823;-0.805590078;-0.287269;0.001829562;-0.003596229
0.12178397;-0.095819;-0.648959;-0.812388664;-0.286961;-0.002306805;-0.000893195
0.007261976;-0.112381;-0.629836;-0.81918725;-0.290319;0.002793834;-0.004560501
0.009404936;-0.112216;-0.627806;-0.81409852;-0.291453;0.007685657;-0.00651899
0.017504346;-0.109667;-0.622552;-0.809009791;-0.291218;0.00562494;-0.00592494
0.03175567;-0.106674;-0.633507;-0.803921061;-0.289238;0.00464543;-0.003478763
0.010612552;-0.107354;-0.635156;-0.798832331;-0.287423;0.010002831;-0.004102831
0.009254083;-0.10821;-0.63201;-0.797122475;-0.286103;0.024946277;-0.008746277
0.00960161;-0.104262;-0.625808;-0.795412619;-0.285009;0.019143118;0.000223552
0.020305396;-0.103246;-0.623412;-0.793702762;-0.284847;0.001699463;0.024867207
0.013557317;-0.102657;-0.623919;-0.791992906;-0.283901;0.012768997;0.015497673
0.019035267;-0.10346;-0.629065;-0.791667153;-0.287219;0.022041968;0.007191362
0.019479468;-0.105904;-0.633889;-0.791341399;-0.291989;0.00716011;0.02413989
0.007869034;-0.102341;-0.636655;-0.791015645;-0.290881;0.005310493;0.025656177
0.012801529;-0.102661;-0.64418;-0.790689892;-0.290585;0.001107608;0.026925722